B01:   titel: 'META-Healing Level 1',
B02:   titel: 'META-Healing Level 2',
B08:   titel: 'Theta-Healing',
B09:   titel: 'Bewusstseinsbildung & Steuerung',
B10:   titel: 'Quantenheilung — Einstieg',
B14:   titel: 'Zellenergie & innere Resilienz — Bewusstsein, Körper & Lebensstil',
C01:   titel: 'Lifecoach — Grundausbildung',
C02:   titel: 'Gesundheits- & Wellnesscoach',
C03:   titel: 'Spiritueller Coach',
C04:   titel: 'Ernährungscoach',
C06:   titel: 'Business-Energetik & Geldblockaden',
C07:   titel: 'Psychoenergetik — Die Sven Donath Methode',
C08:   titel: 'Affirmationen & Manifestation',
C09:   titel: 'Stressmanagement für Führungskräfte',
C10:   titel: 'Epigenetik Coach',
E01:   titel: 'Einführung Energiearbeit',
F01:   titel: 'Frauengesundheit energetisch',
F02:   titel: 'Familienaufstellungen energetisch',
F03:   titel: 'Erziehungscoach — Familien ganzheitlich begleiten',
F04:   titel: 'Psychogenealogie & Familienerbe',
G01:   titel: 'Meditation — Grundlagen & Praxis',
G02:   titel: 'Meditation anleiten: Didaktik & Praxis',
G03:   titel: 'Atemarbeit — Verbundener Atem & Breathwork',
G04:   titel: 'Atemtechniken Komplett',
G05:   titel: 'Reiki — Heilen mit universeller Lebensenergie',
G06:   titel: 'Yogalehrer-Grundausbildung',
G07:   titel: 'Ka-Huna Heilweisen',
G08:   titel: 'Klangheilung & Frequenzarbeit',
G09:   titel: 'Meditation Komplett',
G11:   titel: 'Schutzarbeit & Energiehygiene',
G12:   titel: 'Waldbaden & Naturachtsamkeit',
H01:   titel: 'Einführung Human Design',
K01:   titel: 'Aura- & Chakraheilung — Einstieg',
K02:   titel: 'Organsprache — Der Körper als Spiegel der Seele',
K03:   titel: 'Meridiane & Akupressur',
K04:   titel: 'Akupressur',
N01:   titel: 'Aromatherapie',
N02:   titel: 'Heilpflanzen-Lexikon',
N04:   titel: 'Heilpflanzen verstehen: Wirkprinzipien & Sicherheit',
N07:   titel: 'Ayurveda Grundlagen',
N08:   titel: 'Das Denkmodell der TCM verstehen',
N09:   titel: 'Darmgesundheit ganzheitlich verstehen',
N10:   titel: 'Nähr- & Vitalstoffe verstehen',
N11:   titel: 'Nährstoff-Überblick kompakt',
N12:   titel: 'Nahrungsergänzung mit Verstand',
N13:   titel: 'Hautgesundheit ganzheitlich',
N14:   titel: 'Schilddrüsengesundheit ganzheitlich',
N15:   titel: 'Natürliche Substanzen & Pflanzen verstehen',
N16:   titel: 'Symbolische Arbeit & symbolische Zeichen',
P01:   titel: 'EFT — Emotional Freedom Techniques',
P02:   titel: 'Emotionscode — Grundlagen',
P03:   titel: 'Affirmationstraining — Worte als Werkzeug',
P04:   titel: 'Arbeit mit dem Inneren Kind',
P05:   titel: 'Persönlichkeitstraining energetisch',
P06:   titel: 'NLP — Neurolinguistisches Programmieren',
P07:   titel: 'Hypnose & Hypnotherapie',
P12:   titel: 'Emotionale Intelligenz',
P18:   titel: 'Stressauflösung & Nervensystem-Regulation',
P22:   titel: 'Traumatherapie energetisch',
P23:   titel: 'Somatic Experiencing — Körperorientierte Traumaarbeit',
S01:   titel: 'Schamanismus — Grundlagen & Praxis',
S15:   titel: 'Träume & Schamanisches Träumen',
S17:   titel: 'Kundalini Activation',
T01:   titel: 'Tierkommunikation — Einstieg',
T02:   titel: 'Tierkommunikation — Vertiefung',
T07:   titel: 'Hausreinigung & Raumenergetik',
Y02:   titel: 'Human Design Vertiefung',
Y03:   titel: 'Numerologie',
Y05:   titel: 'Human Design × Numerologie — Die Synthese',
Z01:   titel: 'Einführung Numerologie',
Z03:   titel: 'Digitale Praxis aufbauen',
